demo-sandbox	0
no-account	0
rule-management	0
literal-code-replacement	0
longest-rule-first	0
local-repair	0
portable-exports	0
json-roundtrip	0
whisper-export	0
private-demo	0
website-privacy	0
explicit-access	0
clipboard-on-command	0
free-book	0
erase-local-book	0
native-erase	0
license-backoff	0
license-daily-cache	0
license-request-privacy	0
license-return	0
encrypted-vault	0
per-device-key	0
revoked-license-locks	0
checksum-installers	0
powershell-checksum-installer	0
release-matrix	0
unsigned-build	0
offline-demo	0
TOTAL	28	FAILURES	0
